index,sales,star_rating,neg,pos,neu,helpness,vine_Y,veri_y,two_sides,rate_exp_num,rate_exp_txt
194533684,67,3.417910447761194,0.056955223880597025,0.17350746268656714,0.769537313432836,0.21129996930311526,0.0,39.0,65.0,1.2469330888271548,1.36740856087776
195242894,1,3.0,0.0,0.19399999999999998,0.8059999999999999,0.3669535443112232,0.0,1.0,1.0,0.9977321212500976,0.9566752441004647
195677102,140,4.4,0.03545714285714286,0.3014642857142857,0.6630999999999998,0.13272015420317151,0.0,134.0,115.0,2.1619312815080907,2.1340957142715626
196041133,40,3.8,0.063925,0.18432499999999996,0.7516999999999999,0.1139703983168199,0.0,34.0,38.0,1.4078747984738325,1.4706874453140335
197856712,326,3.98159509202454,0.04059202453987731,0.22205521472392642,0.7373926380368095,0.10783724098057743,0.0,298.0,300.0,2.7628422679823443,2.8817148077958037
199558933,131,3.427480916030534,0.05270229007633587,0.16128244274809167,0.7860229007633586,0.18633228249804507,0.0,82.0,126.0,1.4951172226068228,1.5999907944682188
203997001,1,5.0,0.048,0.162,0.79,0.3627701036573465,0.0,1.0,1.0,1.9079933180559618,1.9130071261844699
205419286,1,5.0,0.023,0.223,0.754,0.05361609473707835,0.0,1.0,1.0,1.894446876426918,1.9116024263855682
208298038,1,5.0,0.111,0.092,0.797,0.3260942511532046,0.0,0.0,1.0,1.8949262348889553,1.912840439339162
210689882,1,4.0,0.023,0.21,0.767,0.05365179423589137,0.0,1.0,1.0,1.510689531562277,1.4337118508561362
214237539,1,5.0,0.027000000000000003,0.223,0.7490000000000001,0.045212002114394564,0.0,0.0,1.0,1.8504476577144375,1.9115642523235656
218297570,72,3.4444444444444446,0.06773611111111112,0.15597222222222215,0.7762916666666669,0.23862727097436906,0.0,36.0,71.0,1.3542480847977891,1.4031632994864265
218800429,27,4.444444444444445,0.03211111111111111,0.30807407407407406,0.6598518518518518,0.09398140358360034,0.0,25.0,20.0,1.7555643678407027,1.7243941635370355
219255540,1,5.0,0.0,0.265,0.735,0.2940617199400777,0.0,1.0,1.0,1.8957700481455966,1.9126948652755904
221722169,68,3.764705882352941,0.0436029411764706,0.1907205882352941,0.7656911764705883,0.09425490380865778,0.0,64.0,63.0,1.7028176297206212,1.546472975171668
222490069,1,5.0,0.0,0.13699999999999998,0.863,0.37442816356854935,0.0,1.0,1.0,1.833688619445798,1.9130601129420626
223051644,79,3.8987341772151898,0.04307594936708861,0.1960506329113924,0.7608227848101266,0.10676466844040439,0.0,73.0,74.0,1.631365096740251,1.6628916364742399
224230965,1,5.0,0.106,0.43200000000000005,0.462,0.05150385218260692,0.0,1.0,1.0,1.8216244398906518,1.9115928318506104
226126422,1,3.0,0.048,0.31,0.6409999999999999,0.055379879205431366,0.0,1.0,1.0,1.0063848141417684,0.9558258229195784
230974968,1,3.0,0.225,0.16399999999999998,0.611,0.3288273702379824,0.0,0.0,1.0,1.036084916098785,0.9565712763992209
231459325,1,4.0,0.06,0.09,0.851,0.03886163604620543,1.0,0.0,1.0,1.533007896589845,1.433658105896165
231569451,1,5.0,0.0,0.18600000000000003,0.8140000000000001,0.04881630298258517,0.0,1.0,1.0,1.9951163756098025,1.9115806241299316
235105995,407,4.152334152334152,0.041390663390663406,0.34855528255528256,0.6100737100737101,0.08223807568641665,0.0,377.0,291.0,3.482728338397684,2.9661785713165365
235815750,1,1.0,0.113,0.0,0.887,0.15925070534036428,0.0,1.0,1.0,0.01868485212533154,0.0001355809599722091
236392593,29,4.448275862068965,0.03213793103448276,0.16968965517241383,0.798241379310345,0.1267757947800722,22.0,5.0,29.0,1.644286382611306,1.7644676040094165
237759213,1,5.0,0.027000000000000003,0.063,0.91,0.022469742242725733,0.0,0.0,1.0,2.0506495310339417,1.9114609528031836
238410319,233,3.96137339055794,0.041931330472103005,0.19870386266094422,0.7593519313304716,0.1399663177633672,0.0,200.0,223.0,2.2986775956340555,2.4096862475566656
241892378,25,3.56,0.03744000000000001,0.15388,0.8086,0.12053489196358648,0.0,21.0,25.0,1.267572739864618,1.303084006933838
242940669,1,2.0,0.138,0.131,0.73,0.3175503691395102,0.0,0.0,1.0,0.5310697778497483,0.47840998414232316
244516305,1,5.0,0.136,0.028999999999999998,0.835,0.3735622796536775,0.0,1.0,1.0,1.8393660310283897,1.9130561773942878
246380448,1,5.0,0.0,0.311,0.6890000000000001,0.3705521104972033,0.0,1.0,1.0,1.9359643621839866,1.9130424958595271
247782192,1,1.0,0.0,0.177,0.823,0.3717890015010781,0.0,1.0,1.0,0.02138352605901457,0.0003287436093267482
250378019,1,4.0,0.051,0.151,0.7979999999999999,0.049395818468101635,0.0,1.0,1.0,1.4726895604521069,1.433696385197511
250865389,1,3.0,0.016,0.11900000000000001,0.865,0.3398324107451265,0.0,1.0,1.0,0.9627524970413712,0.9566012856853991
252135360,1,4.0,0.049,0.22,0.731,0.3633563456726255,0.0,0.0,1.0,1.3526689366777747,1.434837612556181
252448367,23,4.0,0.05434782608695652,0.17721739130434785,0.7684347826086958,0.19621265097844956,0.0,22.0,23.0,1.5162402348909847,1.5158928327380408
253762851,59,4.3559322033898304,0.04652542372881356,0.2962881355932205,0.6571355932203391,0.15117829448611786,0.0,53.0,47.0,1.88585193250456,1.7944589252203968
253917972,116,4.396551724137931,0.020982758620689657,0.27349137931034495,0.7055086206896555,0.09231564764071706,28.0,83.0,93.0,2.094222298012924,2.024956155496778
257345998,1,5.0,0.141,0.29600000000000004,0.563,0.3691143793808191,0.0,1.0,1.0,1.9624536707937437,1.9130359612483263
257969613,1,5.0,0.01,0.11,0.88,0.3614484347344203,0.0,0.0,1.0,1.8301122093680797,1.9130011191740939
258419037,136,4.139705882352941,0.03830147058823529,0.22718382352941158,0.7345588235294119,0.1409801016985602,15.0,101.0,123.0,1.9684881169767543,2.017276234053649
266176173,1,5.0,0.04,0.017,0.9420000000000001,0.3409261911714904,0.0,0.0,1.0,1.859055821436457,1.9129078471236163
270450707,1,5.0,0.0,0.37799999999999995,0.622,0.05399648630691036,0.0,1.0,1.0,1.960420882520045,1.9116041542595064
273505366,1,5.0,0.016,0.138,0.846,0.33176729755230794,0.0,1.0,1.0,1.909297038798139,1.9128662218166628
275855350,1,4.0,0.09,0.095,0.815,0.014031017108747114,0.0,1.0,1.0,1.475651803290231,1.4335678789799093
276205451,29,4.517241379310345,0.05165517241379311,0.3034137931034483,0.6448620689655172,0.1392802421168817,0.0,27.0,24.0,1.8599599834425224,1.7777446962607422
277556278,1,5.0,0.071,0.252,0.6779999999999999,0.3002308053298585,0.0,0.0,1.0,1.9519292120534306,1.912722900423537
280009317,1,5.0,0.0,0.387,0.613,0.05087157441478224,0.0,1.0,1.0,1.9264394250625134,1.91158995983418
280086545,1,5.0,0.037000000000000005,0.047,0.915,0.3255686881670589,0.0,0.0,1.0,1.8333469017711463,1.9128380508101293
286798751,29,4.172413793103448,0.018482758620689658,0.2914827586206896,0.6901034482758621,0.11881097495925294,0.0,17.0,25.0,1.5770135623052322,1.6094449260656756
288322828,1,5.0,0.013999999999999999,0.156,0.83,0.37504431629965534,0.0,1.0,1.0,1.8697234620148038,1.913062913435159
290876515,78,4.576923076923077,0.03967948717948717,0.26147435897435906,0.6988076923076922,0.10483045948813832,0.0,45.0,69.0,1.8689285915060785,2.0114928026049483
292383475,1,5.0,0.027000000000000003,0.132,0.84,0.3594929331473049,0.0,0.0,1.0,1.8764145982499916,1.9129922314098966
294087700,1,3.0,0.136,0.158,0.706,0.0171063256027406,0.0,1.0,1.0,0.924525496429548,0.9557215151381643
294787941,1,5.0,0.02,0.24100000000000002,0.7390000000000001,0.3721044250525135,0.0,1.0,1.0,1.7728207895132575,1.913049551282334
295086568,1,4.0,0.031,0.21600000000000003,0.753,0.05542697192683304,0.0,1.0,1.0,1.3988851324321088,1.4337183016563873
296080943,1,5.0,0.0,0.205,0.795,0.37069425026635255,0.0,1.0,1.0,1.9207685446136027,1.9130431418979355
297404894,1,2.0,0.17,0.069,0.762,0.3604773408409233,0.0,0.0,1.0,0.4556132037318942,0.47848802227697546
303775294,72,4.180555555555555,0.02999999999999999,0.2465000000000001,0.7234583333333334,0.10945104722202247,15.0,52.0,65.0,1.7812551349314312,1.7787080470912264
303962394,1,1.0,0.031,0.141,0.828,0.35831512920714903,0.0,0.0,1.0,0.0505029838159643,0.00031649573967319766
308724735,1,5.0,0.018000000000000002,0.235,0.747,0.05344145342607197,0.0,1.0,1.0,1.9804425823799934,1.9116016331029753
308843377,1,5.0,0.059000000000000004,0.10300000000000001,0.8370000000000001,0.35530026931305964,0.0,0.0,1.0,2.0214246356952827,1.912973175843794
309185157,1,2.0,0.08900000000000001,0.065,0.846,0.34125373329665354,0.0,0.0,1.0,0.5039611264036175,0.4784530743592991
311969364,1,1.0,0.0,0.077,0.9229999999999999,0.2656504501882828,0.0,1.0,1.0,0.04059810544540486,0.000232271220253627
312093599,1,5.0,0.0,0.262,0.738,0.04959529103322865,0.0,1.0,1.0,1.8564952888546802,1.9115841625400498
314290407,1,5.0,0.016,0.121,0.863,0.35654869981199033,0.0,0.0,1.0,1.8576843706411241,1.9129788499174292
314324443,1,5.0,0.05,0.166,0.784,0.3287988370882,0.0,1.0,1.0,1.7213628450815683,1.9128527309236767
316579860,1,4.0,0.0,0.318,0.682,0.03960103735712453,0.0,0.0,1.0,1.5008279229633124,1.4336607927209188
316756803,40,4.4,0.04492499999999999,0.22827499999999995,0.7268999999999999,0.18088801400242685,0.0,39.0,40.0,1.8825706772501236,1.7872339661061065
317585137,1,5.0,0.12300000000000001,0.162,0.715,0.3272813614286248,0.0,1.0,1.0,1.8683278135710866,1.9128458344146317
321231268,1,5.0,0.011000000000000001,0.124,0.865,0.04317638829918765,0.0,0.0,1.0,1.8848347041354199,1.9115550060098467
322099366,1,5.0,0.0,0.33799999999999997,0.662,0.050992586829205065,0.0,1.0,1.0,1.8544301619269445,1.911590509512646
328811288,253,4.138339920948616,0.03960869565217389,0.2240395256916997,0.736324110671937,0.131783050109424,0.0,232.0,237.0,2.5905982143282955,2.619992986844432
333479002,21,4.619047619047619,0.03276190476190476,0.27509523809523806,0.6920952380952381,0.17542990313738652,0.0,16.0,17.0,1.8664388376038745,1.7982476615602976
334287575,1,5.0,0.015,0.10800000000000001,0.8759999999999999,0.3714439928403354,0.0,1.0,1.0,1.787155851446103,1.9130465495502258
335044597,1,1.0,0.0,0.0,1.0,0.010018662142682336,0.0,1.0,1.0,0.029634256529163516,0.0
337102627,1,5.0,0.039,0.091,0.87,0.03949931287105881,0.0,0.0,1.0,1.8832458635195015,1.9115383038200173
340403209,1,5.0,0.035,0.145,0.821,0.3654815383497826,0.0,0.0,1.0,1.9106745210459686,1.9130194497539257
341174535,26,3.923076923076923,0.04196153846153847,0.22934615384615376,0.7287307692307693,0.15869713445206568,0.0,24.0,22.0,1.5080701079443717,1.4736987273348219
341940068,1,5.0,0.0,0.29100000000000004,0.7090000000000001,0.048222288489215816,0.0,1.0,1.0,1.893818183450115,1.9115779259317383
345449343,37,3.945945945945946,0.04789189189189189,0.21062162162162162,0.7415945945945948,0.13375051245937483,0.0,35.0,34.0,1.5267993826230921,1.5302727266709524
346326614,49,2.795918367346939,0.06493877551020408,0.1605714285714286,0.774551020408163,0.17512681827718313,0.0,19.0,48.0,0.905779482626406,0.9835059065605214
346888949,1,4.0,0.0,0.253,0.747,0.040562102569816696,0.0,0.0,1.0,1.4882567258811497,1.433664285030087
346919119,1,5.0,0.015,0.24100000000000002,0.7440000000000001,0.31263062394318264,0.0,0.0,1.0,1.9323723215653632,1.9127792518699884
347460322,1,4.0,0.027999999999999997,0.15,0.8220000000000001,0.3659967099795538,0.0,1.0,1.0,1.4487616554565532,1.4348472130078036
348208528,1,5.0,0.0,0.0,1.0,0.3185586603218105,0.0,0.0,1.0,1.8147648201712132,1.9128061925256898
352710760,1,5.0,0.07200000000000001,0.10400000000000001,0.8240000000000001,0.35450667906234323,0.0,0.0,1.0,1.8761326278726052,1.912969569010428
352847602,21,4.809523809523809,0.029619047619047625,0.25309523809523804,0.7172857142857142,0.13753564105542448,0.0,18.0,18.0,1.9545203715551938,1.8964459401189906
353652711,1,5.0,0.0,0.384,0.616,0.21146526939297852,0.0,1.0,1.0,1.9097357048284511,1.9123195408629965
355585781,1,4.0,0.049,0.124,0.8270000000000001,0.19413092505106774,0.0,1.0,1.0,1.4738909505264464,1.4342224038558098
356631611,1,5.0,0.149,0.21100000000000002,0.64,0.042397084660686674,0.0,1.0,1.0,2.0351916819616043,1.9115514662094244
357308868,196,4.403061224489796,0.02522959183673469,0.25916836734693877,0.715596938775511,0.12569707923107476,0.0,183.0,174.0,2.560143823217294,2.4461036572600277
361502446,1,5.0,0.039,0.188,0.774,0.05288851344375519,0.0,1.0,1.0,1.9136602281484292,1.9115991214557781
362797076,3,4.666666666666667,0.031,0.336,0.6326666666666667,0.04759396775898209,0.0,1.0,2.0,1.7167094668589575,1.756523508193363
368546941,1,5.0,0.153,0.21600000000000003,0.631,0.03514477751257422,0.0,1.0,1.0,1.7334693423447314,1.9115185245899269
375490375,1,4.0,0.0,0.34299999999999997,0.657,0.05258139536323612,0.0,1.0,1.0,1.426768496166574,1.4337079611550227
376749538,26,4.615384615384615,0.02046153846153846,0.32534615384615384,0.6541538461538463,0.12007738813690026,0.0,24.0,21.0,1.7995477304845129,1.8135611994057357
379880182,1,5.0,0.0,0.196,0.804,0.0545378166635362,0.0,1.0,1.0,1.9348025335732615,1.9116066131768672
380013605,35,4.514285714285714,0.03734285714285714,0.3537714285714285,0.6088571428571429,0.13605301251642882,0.0,33.0,24.0,1.7992532667088479,1.7762550140480875
381139523,1,3.0,0.09,0.213,0.696,0.3518384428373339,0.0,1.0,1.0,0.9519330193147607,0.9566340252589702
387378490,2,4.5,0.067,0.152,0.781,0.20022737514031408,0.0,2.0,2.0,1.5652970189567086,1.677349669442276
391944105,59,4.440677966101695,0.035406779661016956,0.1915762711864407,0.7729661016949151,0.20015118104117874,0.0,49.0,55.0,1.7767709405753098,1.8743851549041093
391956807,1,3.0,0.0,0.196,0.804,0.052752973969225486,0.0,1.0,1.0,0.985786108702581,0.9558186635127447
392681682,74,4.054054054054054,0.03901351351351351,0.29340540540540544,0.6675810810810809,0.11488740493218587,0.0,67.0,63.0,1.826905444937172,1.7021441967773803
396337866,54,4.296296296296297,0.036314814814814814,0.21175925925925923,0.7519259259259259,0.16006196296373013,0.0,51.0,51.0,1.7678157921597437,1.7804945313374336
397227135,1,2.0,0.10300000000000001,0.10099999999999999,0.797,0.3287153445635015,0.0,1.0,1.0,0.5039355983037509,0.47843028064862175
399344788,1,4.0,0.044000000000000004,0.11599999999999999,0.84,0.36754746162356977,0.0,0.0,1.0,1.4872213677943338,1.4348528516143422
399628409,1,1.0,0.106,0.0,0.894,0.02597327540708524,0.0,0.0,1.0,0.011640610765849824,1.4493320059164039e-05
402814856,1,3.0,0.036000000000000004,0.141,0.823,0.3096196042022925,0.0,1.0,1.0,0.9810726954302218,0.9565189008723232
404556395,1,5.0,0.027000000000000003,0.159,0.8140000000000001,0.34781258572029944,0.0,1.0,1.0,1.8553535888094694,1.9129391448622448
407404113,49,4.857142857142857,0.019,0.37034693877551017,0.6106734693877552,0.10199924071880095,0.0,46.0,36.0,2.1062661997863676,2.003254274935939
409560721,1,3.0,0.0,0.075,0.925,0.25346915061868514,0.0,1.0,1.0,0.9718737828143218,0.9563658013945536
409998686,1,1.0,0.03,0.038,0.9309999999999999,0.3438363780872455,0.0,1.0,1.0,0.028049898129794762,0.00030333477591473756
411997989,1,4.0,0.027999999999999997,0.166,0.8059999999999999,0.21424818723980266,0.0,1.0,1.0,1.392557852417606,1.4342955285712897
413805570,1,5.0,0.0,0.17600000000000002,0.8240000000000001,0.032868513428967634,0.0,1.0,1.0,1.9575374281914497,1.9115081853772224
