year,month,rate_exp_num,rate_exp_txt
2010,6,1.8789283567127626,1.7821336410276545
2010,7,1.8284469243196562,1.8224211211214538
2010,8,1.8711772424717914,1.7953828513680214
2010,9,1.9720805943274506,1.816552684481079
2010,10,1.9032001214957799,1.816552684481079
2010,11,2.0863151142415473,2.122889369632659
2010,12,2.146649771791225,2.0711945028540715
2011,1,1.8768171056530794,2.1202002211266957
2011,2,1.8165128798551666,2.040274081593698
2011,3,1.7111563339942377,2.04558746541509
2011,4,1.7435993140779957,1.960476028653321
2011,5,1.6911454500323557,1.9613169721126391
2011,6,1.5519294573722133,1.752182232765632
2011,7,1.4417967672919556,1.7200599434328023
2011,8,1.6596508761258069,1.7734324492864564
2011,9,1.4937869634992058,1.849002142702447
2011,10,1.6899510633776562,1.8928674240150483
2011,11,1.662673129543416,1.9728920973880677
2011,12,1.6862681427629604,2.050930303888681
2012,1,1.738553551004813,2.0498910426599575
2012,2,1.7961063359332505,2.0730257018592195
2012,3,1.6269425506785788,2.1390172328951613
2012,4,1.5688214897754271,1.9267831019758528
2012,5,1.543521259957413,1.9107919764002248
2012,6,1.5617189290748346,1.7503445285465946
2012,7,1.65010494120974,1.7695516851919701
2012,8,1.6604505061591386,1.753451276913373
2012,9,1.5740516123628387,1.7631986396022272
2012,10,1.6613934938860346,1.7776974019726983
2012,11,1.6465614707870082,1.7941222942635313
2012,12,1.7524958145587153,1.7830055146575923
2013,1,1.689808217246209,1.8124179865547234
2013,2,1.6430109150066068,1.9194234181646097
2013,3,1.7484802799870183,1.9144723578663316
2013,4,1.6854101155290393,2.035913399842775
2013,5,1.6365460870739421,2.1375859902617043
2013,6,1.5760387214498075,2.0425658248962044
2013,7,1.4213691178032632,1.977302114357417
2013,8,1.5423176739890336,2.0577860608499425
2013,9,1.4659444995428066,2.0148200564295906
2013,10,1.5066471157860655,1.9972212660092494
2013,11,1.5010827296718718,2.0031982268107273
2013,12,1.4679111146634938,2.040975596063796
2014,1,1.495916703421078,1.9293679595161517
2014,2,1.3933421628479201,1.918804197677767
2014,3,1.4178999170840434,1.9662980730239148
2014,4,1.3796233882746136,1.9399685295887108
2014,5,1.5070962810796151,1.8601765311430682
2014,6,1.4749631547399134,1.8751041367708026
2014,7,1.4817859753352587,1.9474273735564263
2014,8,1.6139431119118466,1.9302653814207664
2014,9,1.4575370103653507,1.7152663891575084
2014,10,1.414462630065975,1.6284251871338917
2014,11,1.3870921125936972,1.5701199581484215
2014,12,1.378656077489496,1.5018238098687862
2015,1,1.3946975810803155,1.5170843725811354
2015,2,1.4166288459645011,1.4802814133223725
2015,3,1.427530278479545,1.4424985622357887
2015,4,1.3713012450244515,1.3995711770293247
2015,5,1.3242509847415211,1.37014100273295
2015,6,1.257067692347439,1.348944320615994
2015,7,1.2866359531901548,1.347729248462629
2015,8,1.2722513024412183,1.3452572591703034
2015,9,1.2998220857924505,1.3452572591703034
2015,10,1.3083639612532159,1.3452572591703034
2015,11,1.2803785365714198,1.3452572591703034
2015,12,1.3398839249244883,1.3452572591703034
